1704454127.5752144,0.012885093688964844,0.2306652069091797,0.049276113510131836
9.841476440429688,0.0002644062042236328,0.2274923324584961,0.04362821578979492
9.732282876968384,0.0003135204315185547,0.22716522216796875,0.04556131362915039
9.791801452636719,0.00024962425231933594,0.22145581245422363,0.046776771545410156
9.74069356918335,0.00026154518127441406,0.22279787063598633,0.045440673828125
9.746724843978882,0.0002963542938232422,0.2215404510498047,0.04568219184875488
9.71704387664795,0.00023221969604492188,0.22182250022888184,0.04715371131896973
9.741534233093262,0.00026535987854003906,0.22516179084777832,0.04439043998718262
9.819166421890259,0.00024509429931640625,0.22255730628967285,0.04164719581604004
9.711589574813843,0.0002522468566894531,0.2269129753112793,0.047289371490478516
9.701515436172485,0.0002338886260986328,0.22490310668945312,0.04645133018493652
9.77723240852356,0.0002474784851074219,0.222672700881958,0.05018162727355957
9.676064491271973,0.00023365020751953125,0.22472643852233887,0.04969382286071777
9.781358003616333,0.0002353191375732422,0.22155523300170898,0.04475712776184082
9.77085542678833,0.0002810955047607422,0.2221982479095459,0.04877471923828125
9.675673484802246,0.00024199485778808594,0.22342157363891602,0.04162430763244629
9.816996574401855,0.0002932548522949219,0.22148585319519043,0.04586529731750488
9.779207706451416,0.0002448558807373047,0.22153735160827637,0.044535160064697266
9.691626071929932,0.0002315044403076172,0.22156763076782227,0.04401206970214844
9.728092432022095,0.0002562999725341797,0.22255206108093262,0.04169774055480957
9.911503076553345,0.00030875205993652344,0.22325921058654785,0.044457197189331055
9.774090051651001,0.0003120899200439453,0.22358465194702148,0.04217672348022461
9.787127494812012,0.00026106834411621094,0.22645831108093262,0.045013427734375
9.729039669036865,0.0002307891845703125,0.22343063354492188,0.04837346076965332
9.737141609191895,0.0003306865692138672,0.22123360633850098,0.041732072830200195
9.786345958709717,0.0002510547637939453,0.22206974029541016,0.0442657470703125
9.789069175720215,0.0002486705780029297,0.22417283058166504,0.04140210151672363
9.768586874008179,0.00024271011352539062,0.22505712509155273,0.04814028739929199
9.721669435501099,0.0003516674041748047,0.22669124603271484,0.0466763973236084
9.775985956192017,0.00030303001403808594,0.22495746612548828,0.049384117126464844
9.866524934768677,0.0003261566162109375,0.2221078872680664,0.04831051826477051
9.875384330749512,0.00027871131896972656,0.22298026084899902,0.043322086334228516
9.77733302116394,0.00029659271240234375,0.22404909133911133,0.046166419982910156
9.813392400741577,0.00024700164794921875,0.22513341903686523,0.049285888671875
9.782490968704224,0.0003304481506347656,0.2239236831665039,0.049764394760131836
9.77263855934143,0.00025653839111328125,0.2624948024749756,0.046306610107421875
9.772495985031128,0.00023508071899414062,0.22544503211975098,0.04712390899658203
9.71980905532837,0.0002522468566894531,0.2242286205291748,0.04503035545349121
9.784810304641724,0.0002961158752441406,0.22426247596740723,0.04878997802734375
9.768329381942749,0.0002510547637939453,0.22338199615478516,0.04253745079040527
9.791145086288452,0.0002541542053222656,0.22225570678710938,0.04514956474304199
9.757918357849121,0.00026679039001464844,0.22183632850646973,0.04397702217102051
9.768322944641113,0.00023818016052246094,0.22263121604919434,0.051827430725097656
9.792639255523682,0.00028824806213378906,0.22306299209594727,0.04744601249694824
9.834205389022827,0.00031828880310058594,0.22174406051635742,0.045281171798706055
9.713813781738281,0.0002300739288330078,0.2222592830657959,0.042989492416381836
9.750638008117676,0.00024437904357910156,0.22711563110351562,0.04329800605773926
9.768185138702393,0.00027298927307128906,0.2224733829498291,0.04501605033874512
9.771068334579468,0.0003018379211425781,0.22272038459777832,0.04710197448730469
9.812314748764038,0.00032258033752441406,0.2237706184387207,0.04251861572265625
10.35435938835144,0.0003409385681152344,0.22736716270446777,0.10049319267272949
9.755859136581421,0.00029206275939941406,0.2306356430053711,0.008402824401855469
9.793237447738647,0.0002772808074951172,0.22363877296447754,0.007578849792480469
9.854180574417114,0.0002377033233642578,0.22398877143859863,0.00740814208984375
9.7261483669281,0.0003032684326171875,0.22359228134155273,0.008086442947387695
9.803178787231445,0.0002868175506591797,0.22968649864196777,0.007505655288696289
9.792858600616455,0.0003170967102050781,0.2265326976776123,0.007500410079956055
9.830152988433838,0.00023627281188964844,0.22271084785461426,0.007610321044921875
9.771962642669678,0.0052225589752197266,0.22730755805969238,0.007757425308227539
9.80307674407959,0.0003323554992675781,0.22762608528137207,0.007687091827392578
9.839538812637329,0.00023317337036132812,0.22423791885375977,0.007657766342163086
9.76355266571045,0.0003104209899902344,0.22361159324645996,0.007390022277832031
9.76788067817688,0.00030040740966796875,0.2259960174560547,0.007407188415527344
9.794606447219849,0.00031638145446777344,0.23343133926391602,0.0073087215423583984
9.755003213882446,0.0002472400665283203,0.23391175270080566,0.0076520442962646484
9.775156736373901,0.0002853870391845703,0.22450613975524902,0.007349252700805664
9.798558473587036,0.0002474784851074219,0.22311925888061523,0.007678031921386719
9.815831422805786,0.0002429485321044922,0.22202396392822266,0.007667064666748047
9.820420026779175,0.00024008750915527344,0.22319746017456055,0.007338523864746094
9.77244782447815,0.00024056434631347656,0.22093510627746582,0.007066965103149414
9.78260612487793,0.0002589225769042969,0.22072410583496094,0.007142782211303711
9.776997327804565,0.00023627281188964844,0.22237038612365723,0.007210731506347656
9.771704196929932,0.00023794174194335938,0.22061705589294434,0.007412433624267578
9.745970726013184,0.00023555755615234375,0.22089552879333496,0.007295131683349609
9.768471717834473,0.005147695541381836,0.22059988975524902,0.007001638412475586
9.737277269363403,0.0002949237823486328,0.2204420566558838,0.007257223129272461
9.8102285861969,0.00025725364685058594,0.2244117259979248,0.007836103439331055
9.799602508544922,0.0002932548522949219,0.22031641006469727,0.007086753845214844
9.764033079147339,0.0002994537353515625,0.22433710098266602,0.007404804229736328
9.733871221542358,0.0003173351287841797,0.22058320045471191,0.007085561752319336
9.779207706451416,0.0002655982971191406,0.22188019752502441,0.007017374038696289
9.794662237167358,0.00024771690368652344,0.22356772422790527,0.007048130035400391
9.76497220993042,0.00026488304138183594,0.22334623336791992,0.0070378780364990234
9.747626781463623,0.005298137664794922,0.22282791137695312,0.007361888885498047
9.764956951141357,0.00034165382385253906,0.22038936614990234,0.0070514678955078125
9.74883222579956,0.00024366378784179688,0.2251725196838379,0.007076740264892578
9.828822612762451,0.00029850006103515625,0.22226357460021973,0.007244586944580078
9.713322877883911,0.0003032684326171875,0.22592616081237793,0.007102251052856445
9.793586015701294,0.000244140625,0.22418856620788574,0.007359981536865234
9.744774103164673,0.0002446174621582031,0.2230210304260254,0.00737762451171875
9.814484119415283,0.00023174285888671875,0.22735834121704102,0.007378578186035156
9.782713174819946,0.00023889541625976562,0.2241346836090088,0.007010698318481445
9.837465047836304,0.00025582313537597656,0.2215428352355957,0.007256746292114258
9.816383600234985,0.00029206275939941406,0.23473882675170898,0.007437705993652344
9.791160345077515,0.00031566619873046875,0.22370648384094238,0.007434844970703125
9.747605800628662,0.00030541419982910156,0.22098660469055176,0.00740504264831543
9.740253210067749,0.00022721290588378906,0.22135496139526367,0.007079362869262695
9.793777227401733,0.00032138824462890625,0.22241497039794922,0.006972551345825195
9.827200174331665,0.0003032684326171875,0.22268199920654297,0.007369041442871094
9.734997510910034,0.00025010108947753906,0.222306489944458,0.007442474365234375
9.719168663024902,0.00024509429931640625,0.22178864479064941,0.007458925247192383
9.742350101470947,0.000244140625,0.2234489917755127,0.0070950984954833984
9.720800399780273,0.0002415180206298828,0.22432684898376465,0.007363796234130859
9.772515058517456,0.00033593177795410156,0.22389674186706543,0.007348060607910156
9.8037691116333,0.00027298927307128906,0.22573137283325195,0.007200479507446289
9.739586114883423,0.0002810955047607422,0.2233574390411377,0.00744318962097168
9.767707586288452,0.00032258033752441406,0.22259783744812012,0.007390260696411133
9.719120025634766,0.00026917457580566406,0.22205567359924316,0.007343292236328125
9.737774133682251,0.00034928321838378906,0.22499370574951172,0.006989955902099609
9.771875143051147,0.0003371238708496094,0.22126054763793945,0.007886409759521484
9.801706314086914,0.00024271011352539062,0.22120928764343262,0.007142305374145508
9.779412984848022,0.000316619873046875,0.22905731201171875,0.007122516632080078
9.790940284729004,0.005398750305175781,0.22242140769958496,0.007150173187255859
9.771697282791138,0.005428791046142578,0.2211904525756836,0.007113456726074219
9.776935338973999,0.00031828880310058594,0.22133350372314453,0.0070896148681640625
9.797848224639893,0.00032067298889160156,0.22138619422912598,0.007408857345581055
9.751363754272461,0.00031948089599609375,0.22063589096069336,0.007405996322631836
9.704033374786377,0.0003113746643066406,0.2204906940460205,0.007382631301879883
9.73543095588684,0.0002372264862060547,0.22043633460998535,0.007104158401489258
9.726245164871216,0.0003676414489746094,0.22176623344421387,0.007256984710693359
9.81294322013855,0.00022554397583007812,0.22120070457458496,0.007047176361083984
9.786327362060547,0.00022745132446289062,0.22038578987121582,0.007375478744506836
9.781290769577026,0.00024199485778808594,0.22377228736877441,0.007466554641723633
9.767784118652344,0.00023508071899414062,0.2228555679321289,0.0070955753326416016
9.758594274520874,0.0002646446228027344,0.22270631790161133,0.0073986053466796875
9.748287916183472,0.00025773048400878906,0.2205820083618164,0.007132053375244141
9.764421939849854,0.00023746490478515625,0.22230219841003418,0.007321596145629883
9.725034713745117,0.005315065383911133,0.22230267524719238,0.006909608840942383
9.722126722335815,0.0002300739288330078,0.22066879272460938,0.007412910461425781
9.771078824996948,0.00031828880310058594,0.22089576721191406,0.007451534271240234
9.778815269470215,0.0003204345703125,0.22410273551940918,0.0070912837982177734
9.761128902435303,0.00024890899658203125,0.22327327728271484,0.007503509521484375
9.776780366897583,0.0002288818359375,0.220686674118042,0.0074346065521240234
9.749684572219849,0.00025343894958496094,0.22168469429016113,0.007368803024291992
9.731044292449951,0.00023865699768066406,0.22069191932678223,0.007061004638671875
9.716872215270996,0.0002315044403076172,0.22252774238586426,0.007391214370727539
9.686324119567871,0.0053555965423583984,0.2212822437286377,0.007623195648193359
9.761434555053711,0.00029850006103515625,0.22400569915771484,0.007451772689819336
9.760525226593018,0.0003044605255126953,0.2209310531616211,0.007395267486572266
9.777729749679565,0.0002644062042236328,0.22119474411010742,0.0074920654296875
9.799233436584473,0.00023293495178222656,0.22311139106750488,0.007387876510620117
9.777183294296265,0.0002474784851074219,0.22313737869262695,0.007353067398071289
9.77987551689148,0.00032329559326171875,0.22331833839416504,0.007752180099487305
9.781797885894775,0.00024056434631347656,0.22066688537597656,0.007359504699707031
9.765203714370728,0.000274658203125,0.22212553024291992,0.007089138031005859
9.745445251464844,0.00025463104248046875,0.22074580192565918,0.007341861724853516
9.750253200531006,0.0002281665802001953,0.22245001792907715,0.00731348991394043
9.744868040084839,0.00030541419982910156,0.22086381912231445,0.007483243942260742
9.731544971466064,0.00024580955505371094,0.22177386283874512,0.0074384212493896484
9.766508340835571,0.00030994415283203125,0.2205355167388916,0.007165670394897461
9.812735795974731,0.00023555755615234375,0.2204883098602295,0.007445096969604492
9.793986320495605,0.00029778480529785156,0.2207775115966797,0.00711369514465332
9.773741483688354,0.00023818016052246094,0.22022795677185059,0.007448434829711914
9.732866525650024,0.00024437904357910156,0.22077131271362305,0.00713801383972168
9.746448278427124,0.005205631256103516,0.22220563888549805,0.007518768310546875
9.775317192077637,0.0002410411834716797,0.22032952308654785,0.007055759429931641
9.722895860671997,0.00030040740966796875,0.22028613090515137,0.007381439208984375
9.711299657821655,0.0002231597900390625,0.22217941284179688,0.007128000259399414
9.754342794418335,0.00023937225341796875,0.2260279655456543,0.007426738739013672
9.765583515167236,0.005303621292114258,0.2206876277923584,0.007025003433227539
9.742671966552734,0.0002384185791015625,0.22040939331054688,0.007370471954345703
9.693915367126465,0.0002720355987548828,0.2229630947113037,0.007417440414428711
9.754469156265259,0.0003445148468017578,0.22029638290405273,0.009783267974853516
9.847429752349854,0.00029015541076660156,0.22028660774230957,0.007443904876708984
9.693964958190918,0.00024580955505371094,0.2223215103149414,0.007427215576171875
9.709219932556152,0.00024771690368652344,0.22197484970092773,0.0074253082275390625
9.778391122817993,0.0002384185791015625,0.223588228225708,0.007081270217895508
9.731175422668457,0.00030541419982910156,0.22310686111450195,0.00742030143737793
9.790187358856201,0.0002770423889160156,0.22423410415649414,0.00744318962097168
9.839157342910767,0.00025272369384765625,0.22370314598083496,0.0072705745697021484
9.744919776916504,0.00023126602172851562,0.22278118133544922,0.007396221160888672
9.776363372802734,0.00024628639221191406,0.22081804275512695,0.007428407669067383
9.760311603546143,0.00031280517578125,0.22196745872497559,0.007330179214477539
9.717458009719849,0.00024008750915527344,0.22074341773986816,0.007479190826416016
9.725898265838623,0.00023245811462402344,0.2242279052734375,0.007350921630859375
9.744739294052124,0.004248380661010742,0.22414350509643555,0.00759124755859375
9.804509162902832,0.00039839744567871094,0.2213609218597412,0.007069826126098633
9.78422737121582,0.00023484230041503906,0.22086882591247559,0.0071337223052978516
9.707791328430176,0.0002391338348388672,0.22026896476745605,0.0069429874420166016
9.765466213226318,0.0002276897430419922,0.2205052375793457,0.0072629451751708984
9.844183206558228,0.00022363662719726562,0.22231578826904297,0.007136344909667969
9.739020347595215,0.00030684471130371094,0.22068166732788086,0.0071299076080322266
9.78671932220459,0.00023031234741210938,0.220534086227417,0.007384300231933594
9.725732803344727,0.0002281665802001953,0.22031331062316895,0.0073528289794921875
9.748609781265259,0.00024819374084472656,0.2237696647644043,0.007296562194824219
9.73028302192688,0.00030112266540527344,0.2203845977783203,0.010000467300415039
9.702606678009033,0.00023102760314941406,0.22231411933898926,0.007250547409057617
9.747157096862793,0.0003516674041748047,0.22090864181518555,0.007302999496459961
9.783091068267822,0.00022840499877929688,0.22017383575439453,0.00716400146484375
9.786123752593994,0.0002510547637939453,0.2224118709564209,0.00731658935546875
9.709495544433594,0.0003273487091064453,0.22126483917236328,0.007532596588134766
9.738966226577759,0.00023508071899414062,0.22362780570983887,0.007346630096435547
9.698856830596924,0.0002465248107910156,0.22380352020263672,0.007084846496582031
9.776573896408081,0.0002491474151611328,0.22455859184265137,0.007381439208984375
9.727247953414917,0.0003006458282470703,0.2204902172088623,0.0071408748626708984
9.796600103378296,0.005362272262573242,0.22322320938110352,0.0071506500244140625
9.749902725219727,0.0003094673156738281,0.22385263442993164,0.007088661193847656
9.731564283370972,0.0002448558807373047,0.22215056419372559,0.007360696792602539
9.758425951004028,0.0002372264862060547,0.22092652320861816,0.007151365280151367
9.730853080749512,0.0002391338348388672,0.2238905429840088,0.0070879459381103516
9.71611213684082,0.00032210350036621094,0.22121524810791016,0.007242679595947266
9.732428073883057,0.0002684593200683594,0.22482633590698242,0.007386207580566406
9.749655723571777,0.00030159950256347656,0.22086358070373535,0.007452726364135742
9.76802134513855,0.0002808570861816406,0.22180962562561035,0.007159233093261719
9.817415714263916,0.0003159046173095703,0.22234082221984863,0.007476806640625
9.768783569335938,0.00030422210693359375,0.22029733657836914,0.0073451995849609375
9.733367443084717,0.0002613067626953125,0.22179627418518066,0.0071485042572021484
9.712576627731323,0.0002987384796142578,0.22360730171203613,0.007392168045043945
9.751014471054077,0.00032591819763183594,0.2206101417541504,0.0073146820068359375
9.775879859924316,0.0003066062927246094,0.22082805633544922,0.007516384124755859
9.813652038574219,0.0002353191375732422,0.22059082984924316,0.0074520111083984375
9.794901371002197,0.0002384185791015625,0.2228245735168457,0.007445812225341797
9.761060237884521,0.0002884864807128906,0.22054648399353027,0.007379055023193359
9.742446899414062,0.0003139972686767578,0.22127246856689453,0.007433414459228516
9.756225347518921,0.0002658367156982422,0.22058868408203125,0.007444143295288086
9.763593673706055,0.00025653839111328125,0.22279620170593262,0.007286548614501953
9.719621181488037,0.00023555755615234375,0.2204148769378662,0.007428884506225586
9.721653938293457,0.0002760887145996094,0.22462105751037598,0.007427692413330078
9.816564559936523,0.0002486705780029297,0.2225954532623291,0.007531642913818359
9.690009593963623,0.0002391338348388672,0.22076702117919922,0.007659912109375
9.730212926864624,0.00031495094299316406,0.22211241722106934,0.007426023483276367
9.731655836105347,0.00027441978454589844,0.22066402435302734,0.007419586181640625
9.792558193206787,0.0003132820129394531,0.22241592407226562,0.007441282272338867
9.800171375274658,0.000301361083984375,0.22365236282348633,0.007340431213378906
9.779197692871094,0.00030159950256347656,0.2239062786102295,0.00741267204284668
9.754353761672974,0.00024771690368652344,0.22056150436401367,0.007090330123901367
9.779157638549805,0.0002493858337402344,0.2239372730255127,0.006896257400512695
9.805467367172241,0.00023174285888671875,0.21931815147399902,0.007441997528076172
9.786060333251953,0.00023603439331054688,0.2191770076751709,0.007583141326904297
9.772370338439941,0.0002942085266113281,0.22648048400878906,0.007516622543334961
9.773936748504639,0.00024247169494628906,0.2221841812133789,0.008144378662109375
9.687451124191284,0.0002384185791015625,0.22141766548156738,0.007382631301879883
9.703849077224731,0.000263214111328125,0.22047066688537598,0.007399082183837891
9.713120698928833,0.00031876564025878906,0.22176289558410645,0.007207632064819336
9.771775484085083,0.0002391338348388672,0.22090864181518555,0.007329463958740234
9.725737810134888,0.00023984909057617188,0.2207341194152832,0.00708317756652832
9.727491617202759,0.00025844573974609375,0.22174620628356934,0.007373809814453125
9.785233497619629,0.00023412704467773438,0.22035574913024902,0.0070950984954833984
9.727790355682373,0.00024080276489257812,0.22143244743347168,0.007702350616455078
9.77451491355896,0.00030350685119628906,0.22354674339294434,0.0071222782135009766
9.868217945098877,0.0002319812774658203,0.22028684616088867,0.007399082183837891
9.772271394729614,0.005209684371948242,0.22382283210754395,0.007134675979614258
9.773861646652222,0.0002720355987548828,0.22026371955871582,0.00749969482421875
9.753538131713867,0.00023698806762695312,0.22185468673706055,0.007162570953369141
9.7815682888031,0.00023508071899414062,0.22120451927185059,0.0073697566986083984
9.731698751449585,0.00031566619873046875,0.22069334983825684,0.007277250289916992
9.730765342712402,0.0002422332763671875,0.21892619132995605,0.007024526596069336
9.761618614196777,0.0002791881561279297,0.2203357219696045,0.007099628448486328
9.743630409240723,0.0002491474151611328,0.2209339141845703,0.007472515106201172
9.768058061599731,0.00032329559326171875,0.22585296630859375,0.007166147232055664
