1704454127.5752144,0.012885093688964844,0.2306652069091797,0.049276113510131836
9.777529001235962,0.0002522468566894531,0.22404098510742188,0.007132053375244141
9.741803169250488,0.0002503395080566406,0.22034049034118652,0.007247447967529297
9.773813724517822,0.0003235340118408203,0.22213125228881836,0.012450218200683594
9.747402667999268,0.00023889541625976562,0.22081732749938965,0.007024049758911133
9.779687881469727,0.0003032684326171875,0.22043943405151367,0.0076296329498291016
9.852755308151245,0.0002334117889404297,0.2204585075378418,0.007048368453979492
9.816716432571411,0.00024199485778808594,0.2215559482574463,0.007161617279052734
9.752098798751831,0.00023317337036132812,0.22211480140686035,0.007359981536865234
9.73207688331604,0.005185604095458984,0.22079968452453613,0.007334709167480469
9.736159563064575,0.00023555755615234375,0.2204296588897705,0.007452964782714844
9.767848491668701,0.00023674964904785156,0.22357416152954102,0.00733494758605957
9.708744764328003,0.00023365020751953125,0.22266554832458496,0.007361650466918945
9.756472826004028,0.00024127960205078125,0.22167396545410156,0.0074481964111328125
9.77985954284668,0.0003216266632080078,0.22416329383850098,0.00723576545715332
9.75922966003418,0.00032806396484375,0.22042107582092285,0.007116556167602539
9.707279443740845,0.0002760887145996094,0.22199630737304688,0.00755620002746582
9.740083694458008,0.0002338886260986328,0.22084760665893555,0.007138729095458984
9.761433362960815,0.00028514862060546875,0.2209477424621582,0.007066011428833008
9.755229234695435,0.0002434253692626953,0.2214963436126709,0.0074253082275390625
9.798643589019775,0.0003151893615722656,0.22441530227661133,0.007149934768676758
9.789186954498291,0.00022983551025390625,0.2204146385192871,0.007368326187133789
9.802663564682007,0.0003116130828857422,0.2236936092376709,0.0073735713958740234
9.782395839691162,0.00026726722717285156,0.224259614944458,0.007155895233154297
9.80916976928711,0.00022983551025390625,0.22066020965576172,0.007154703140258789
9.744477033615112,0.0002560615539550781,0.22236323356628418,0.007490873336791992
9.812657356262207,0.005372762680053711,0.22109079360961914,0.0074808597564697266
9.755873918533325,0.00024700164794921875,0.2210092544555664,0.007031440734863281
9.757607460021973,0.005284309387207031,0.22080135345458984,0.007490634918212891
9.739070415496826,0.005241870880126953,0.22362089157104492,0.0074002742767333984
9.754297494888306,0.00024628639221191406,0.22069597244262695,0.0075206756591796875
9.785175800323486,0.0002620220184326172,0.2215425968170166,0.007410287857055664
9.819247484207153,0.00025582313537597656,0.2217540740966797,0.007088899612426758
9.739310503005981,0.00024175643920898438,0.22052288055419922,0.007417440414428711
9.767452001571655,0.00028014183044433594,0.22482681274414062,0.007160186767578125
9.802995443344116,0.00026988983154296875,0.22374558448791504,0.00713038444519043
9.762399435043335,0.0002498626708984375,0.22262811660766602,0.007161855697631836
9.760518074035645,0.0052950382232666016,0.22300124168395996,0.007440328598022461
9.79571795463562,0.005367755889892578,0.22262930870056152,0.007385730743408203
9.851038217544556,0.00024271011352539062,0.22172212600708008,0.0073888301849365234
9.762038230895996,0.0002353191375732422,0.22041869163513184,0.007107734680175781
9.731445789337158,0.0003161430358886719,0.2217848300933838,0.0074121952056884766
9.803334474563599,0.000408172607421875,0.22212791442871094,0.007417440414428711
9.756815195083618,0.0002803802490234375,0.2206108570098877,0.007436275482177734
9.728698968887329,0.0003247261047363281,0.22224831581115723,0.00748753547668457
9.717594385147095,0.00533747673034668,0.22074222564697266,0.007441520690917969
9.730518817901611,0.00026106834411621094,0.22320318222045898,0.007338762283325195
9.742518663406372,0.0003008842468261719,0.2208881378173828,0.007281064987182617
9.771398305892944,0.0003108978271484375,0.22217321395874023,0.007321357727050781
9.729753017425537,0.00032830238342285156,0.22128558158874512,0.007485628128051758
9.723088502883911,0.00025582313537597656,0.221052885055542,0.0074236392974853516
9.754812479019165,0.0002493858337402344,0.22482728958129883,0.009735107421875
9.761032342910767,0.00024199485778808594,0.2211441993713379,0.007714509963989258
9.762375354766846,0.0003097057342529297,0.2212522029876709,0.00720977783203125
9.768055200576782,0.0002415180206298828,0.22063112258911133,0.007433176040649414
9.76134991645813,0.00023984909057617188,0.22472810745239258,0.007388591766357422
9.698079586029053,0.00023245811462402344,0.22437667846679688,0.00746607780456543
9.712425231933594,0.0002989768981933594,0.22135639190673828,0.007123708724975586
9.77099347114563,0.00023508071899414062,0.22087740898132324,0.0074307918548583984
9.756457328796387,0.0002865791320800781,0.2205197811126709,0.00745701789855957
9.73195767402649,0.00034427642822265625,0.22050952911376953,0.007416963577270508
9.785068035125732,0.0002987384796142578,0.2228562831878662,0.007471799850463867
9.729581832885742,0.0002448558807373047,0.22095704078674316,0.007421970367431641
9.760767698287964,0.00023555755615234375,0.22295308113098145,0.007173061370849609
9.749336242675781,0.0003032684326171875,0.22032499313354492,0.0076258182525634766
9.806301355361938,0.0003108978271484375,0.2219691276550293,0.007358074188232422
9.80449652671814,0.0003161430358886719,0.22136878967285156,0.007436275482177734
9.738099813461304,0.00023508071899414062,0.22370266914367676,0.007401704788208008
9.779406070709229,0.005115509033203125,0.22609543800354004,0.007442474365234375
9.785924911499023,0.00536656379699707,0.2236030101776123,0.0073773860931396484
9.754855871200562,0.0002982616424560547,0.22246456146240234,0.0074079036712646484
9.755698680877686,0.00031185150146484375,0.22270536422729492,0.007468461990356445
9.735612869262695,0.0002372264862060547,0.22254490852355957,0.007440328598022461
9.740623235702515,0.005278587341308594,0.2205500602722168,0.007439851760864258
9.769043922424316,0.00029969215393066406,0.2202441692352295,0.007115602493286133
9.750337362289429,0.0003364086151123047,0.22048211097717285,0.007445573806762695
9.73100996017456,0.000286102294921875,0.2205047607421875,0.007150411605834961
9.806862115859985,0.00031566619873046875,0.2206883430480957,0.007119894027709961
9.707590103149414,0.0051043033599853516,0.22283720970153809,0.0075643062591552734
9.737784385681152,0.005339860916137695,0.22081804275512695,0.007189750671386719
9.740480422973633,0.0002269744873046875,0.22114276885986328,0.00733637809753418
9.768801927566528,0.00023174285888671875,0.22099590301513672,0.00759577751159668
9.793579339981079,0.0002315044403076172,0.2212204933166504,0.007697582244873047
9.776057720184326,0.0002841949462890625,0.22052240371704102,0.007471561431884766
9.795651197433472,0.00025153160095214844,0.2209634780883789,0.007187843322753906
9.736832857131958,0.00023698806762695312,0.2207798957824707,0.0074045658111572266
9.848562002182007,0.0002338886260986328,0.22064781188964844,0.00742650032043457
9.730364084243774,0.00025653839111328125,0.2206113338470459,0.0070078372955322266
9.784662246704102,0.00029778480529785156,0.22375178337097168,0.0073757171630859375
9.821022510528564,0.0003647804260253906,0.22265005111694336,0.007369518280029297
9.735589742660522,0.00030875205993652344,0.22411227226257324,0.007314443588256836
9.770459175109863,0.0002894401550292969,0.22017431259155273,0.00733184814453125
9.751381158828735,0.0003044605255126953,0.2216954231262207,0.007096052169799805
9.793055295944214,0.0003387928009033203,0.22201943397521973,0.0075337886810302734
9.750861644744873,0.0003139972686767578,0.22165203094482422,0.007294416427612305
9.690800905227661,0.0002453327178955078,0.2238311767578125,0.007396697998046875
9.745527982711792,0.00022554397583007812,0.2212975025177002,0.007437944412231445
9.797913074493408,0.0003120899200439453,0.2205946445465088,0.007482051849365234
9.76248550415039,0.0002760887145996094,0.2210681438446045,0.0074672698974609375
9.730920314788818,0.00024199485778808594,0.2204580307006836,0.007308006286621094
9.766346454620361,0.00032329559326171875,0.24144434928894043,0.0074274539947509766
9.79223108291626,0.0003066062927246094,0.221451997756958,0.00745701789855957
9.771125555038452,0.00030231475830078125,0.2216646671295166,0.007442474365234375
9.713663101196289,0.0002453327178955078,0.22057867050170898,0.007437467575073242
9.825707912445068,0.0002949237823486328,0.2208561897277832,0.007224082946777344
9.780367851257324,0.0002570152282714844,0.22513294219970703,0.00731205940246582
11.610222339630127,0.0003247261047363281,0.34145474433898926,0.021674633026123047
10.07909083366394,0.0002357959747314453,0.22114849090576172,0.00738978385925293
9.865338802337646,0.000263214111328125,0.2214350700378418,0.007719755172729492
9.77107048034668,0.000324249267578125,0.22399568557739258,0.007424831390380859
9.76660966873169,0.00028967857360839844,0.22395896911621094,0.007013797760009766
9.822268962860107,0.00022864341735839844,0.22069406509399414,0.007439851760864258
9.757908821105957,0.0003254413604736328,0.2208573818206787,0.007071256637573242
9.740168571472168,0.00023818016052246094,0.2204136848449707,0.0071392059326171875
9.809962034225464,0.00027251243591308594,0.2211627960205078,0.007596015930175781
9.81667447090149,0.004035234451293945,0.22411799430847168,0.008184671401977539
9.798197507858276,0.00511479377746582,0.22139739990234375,0.00729680061340332
9.849957704544067,0.0002334117889404297,0.22094345092773438,0.007320404052734375
9.767401218414307,0.0003154277801513672,0.22073817253112793,0.007515668869018555
9.721715450286865,0.0002880096435546875,0.2234668731689453,0.007392406463623047
9.826680421829224,0.0002455711364746094,0.22352170944213867,0.0074710845947265625
9.766072273254395,0.00026917457580566406,0.22304081916809082,0.0073986053466796875
9.726186275482178,0.00023698806762695312,0.22352051734924316,0.01077413558959961
9.747956037521362,0.00024080276489257812,0.22098422050476074,0.007098197937011719
9.752688884735107,0.00022745132446289062,0.22183465957641602,0.007490396499633789
9.777458429336548,0.0003020763397216797,0.22536015510559082,0.007064342498779297
9.731300592422485,0.00023245811462402344,0.22246623039245605,0.007436037063598633
9.765615940093994,0.0002579689025878906,0.22223949432373047,0.007302522659301758
9.77099323272705,0.0003046989440917969,0.22200822830200195,0.007406949996948242
9.752283811569214,0.00026869773864746094,0.22361302375793457,0.007393360137939453
9.72333312034607,0.006691932678222656,0.22396135330200195,0.007379770278930664
9.756390810012817,0.0051152706146240234,0.22150373458862305,0.007388591766357422
9.759716987609863,0.0002307891845703125,0.22440052032470703,0.0072939395904541016
9.793883800506592,0.00023102760314941406,0.26065540313720703,0.007376909255981445
9.807804346084595,0.00032830238342285156,0.22260236740112305,0.007304668426513672
9.802975177764893,0.0003254413604736328,0.22243618965148926,0.007683515548706055
9.738598108291626,0.0003218650817871094,0.2233288288116455,0.0073964595794677734
9.759808540344238,0.0002961158752441406,0.22425198554992676,0.00760960578918457
9.816105365753174,0.00030803680419921875,0.22830629348754883,0.007719993591308594
9.735901832580566,0.0002613067626953125,0.2223975658416748,0.0076694488525390625
9.794870138168335,0.0002429485321044922,0.2244865894317627,0.007403373718261719
9.844308137893677,0.00022482872009277344,0.22256040573120117,0.007879018783569336
9.76002049446106,0.00024175643920898438,0.22288846969604492,0.007692813873291016
9.809529781341553,0.00023412704467773438,0.22276544570922852,0.0073130130767822266
9.763965606689453,0.00023365020751953125,0.22491836547851562,0.007498979568481445
9.759456396102905,0.00030684471130371094,0.2230699062347412,0.0073163509368896484
9.818461418151855,0.00025582313537597656,0.2251119613647461,0.0075991153717041016
9.864359378814697,0.00028896331787109375,0.22374820709228516,0.0077054500579833984
9.7481529712677,0.0002694129943847656,0.22266769409179688,0.007565736770629883
9.800995588302612,0.0003483295440673828,0.23242735862731934,0.007375001907348633
9.738170862197876,0.00022459030151367188,0.22269892692565918,0.0076634883880615234
9.794191360473633,0.00022912025451660156,0.22453761100769043,0.007569789886474609
9.759800434112549,0.0003459453582763672,0.22215771675109863,0.007774829864501953
9.760818481445312,0.0002319812774658203,0.2225644588470459,0.007623195648193359
9.793684005737305,0.0002505779266357422,0.22252869606018066,0.007723331451416016
9.762025356292725,0.00030422210693359375,0.22271728515625,0.0077059268951416016
9.736326694488525,0.00023603439331054688,0.22253966331481934,0.007749795913696289
9.808112621307373,0.0002770423889160156,0.23711085319519043,0.007435321807861328
9.723085641860962,0.0002827644348144531,0.22220420837402344,0.0075283050537109375
9.735195875167847,0.005386829376220703,0.22432661056518555,0.007451295852661133
9.782948017120361,0.0003211498260498047,0.2200610637664795,0.007365226745605469
9.748350620269775,0.00027871131896972656,0.22039413452148438,0.00733184814453125
9.714233160018921,0.000301361083984375,0.22112751007080078,0.007097005844116211
9.763631582260132,0.00025463104248046875,0.22073864936828613,0.006952047348022461
9.72887372970581,0.00031375885009765625,0.22089481353759766,0.007447242736816406
9.751400470733643,0.00024247169494628906,0.22090506553649902,0.007450580596923828
9.717148303985596,0.0002334117889404297,0.2204599380493164,0.007342100143432617
9.883023738861084,0.00028777122497558594,0.2222144603729248,0.007071495056152344
9.770106554031372,0.000270843505859375,0.22406697273254395,0.007379293441772461
9.795475959777832,0.0002970695495605469,0.22028088569641113,0.007024049758911133
9.768387794494629,0.00024771690368652344,0.22029376029968262,0.007170200347900391
9.824547529220581,0.00022649765014648438,0.22165799140930176,0.0070607662200927734
9.761651515960693,0.0002536773681640625,0.2240149974822998,0.0070037841796875
9.732393026351929,0.0002605915069580078,0.2206432819366455,0.007370710372924805
9.765440225601196,0.00023818016052246094,0.2224109172821045,0.010178804397583008
9.789914608001709,0.0002498626708984375,0.220505952835083,0.0073206424713134766
9.791691541671753,0.000240325927734375,0.22296380996704102,0.007078647613525391
9.757486581802368,0.0002415180206298828,0.22164034843444824,0.0074994564056396484
9.720133066177368,0.0002429485321044922,0.2205038070678711,0.0071184635162353516
9.793937683105469,0.005255222320556641,0.22527265548706055,0.007254362106323242
9.731881856918335,0.0002372264862060547,0.2231769561767578,0.007302284240722656
9.748282194137573,0.00023698806762695312,0.22058916091918945,0.0074481964111328125
9.769670963287354,0.0002429485321044922,0.2224593162536621,0.007277965545654297
9.743063926696777,0.00023651123046875,0.22307753562927246,0.007418632507324219
9.726115703582764,0.0002503395080566406,0.22043371200561523,0.007628202438354492
9.744628667831421,0.00030303001403808594,0.22168564796447754,0.0074155330657958984
9.7705557346344,0.0002429485321044922,0.22330665588378906,0.007297039031982422
9.842136859893799,0.00030994415283203125,0.22060251235961914,0.0070073604583740234
9.806203126907349,0.00023126602172851562,0.22154450416564941,0.007474660873413086
9.766915321350098,0.00023889541625976562,0.22230148315429688,0.007426023483276367
9.719020366668701,0.0003123283386230469,0.22035932540893555,0.007442951202392578
9.797960996627808,0.0003025531768798828,0.22182655334472656,0.007430076599121094
9.764528036117554,0.0002732276916503906,0.22280001640319824,0.007390022277832031
9.748377799987793,0.0003497600555419922,0.22147083282470703,0.0069577693939208984
9.772910356521606,0.0003006458282470703,0.22151708602905273,0.007118940353393555
9.737343072891235,0.00026869773864746094,0.22287297248840332,0.007397651672363281
9.686382055282593,0.0003063678741455078,0.22087883949279785,0.007418155670166016
9.75604510307312,0.00022721290588378906,0.22036528587341309,0.0072596073150634766
9.762585878372192,0.00031447410583496094,0.23277735710144043,0.007601022720336914
9.72747540473938,0.00024366378784179688,0.2205488681793213,0.007242679595947266
9.733930110931396,0.00024199485778808594,0.2210853099822998,0.007277250289916992
9.866254806518555,0.00023317337036132812,0.22082304954528809,0.007330656051635742
9.740266799926758,0.0002422332763671875,0.220597505569458,0.007052183151245117
9.767482995986938,0.00023984909057617188,0.22371673583984375,0.007105350494384766
9.753175020217896,0.0003173351287841797,0.22197842597961426,0.007566213607788086
9.771749258041382,0.00022864341735839844,0.22131919860839844,0.0071277618408203125
9.819907903671265,0.00024127960205078125,0.2202596664428711,0.0074503421783447266
9.747978448867798,0.0002467632293701172,0.22110366821289062,0.007404804229736328
9.76801586151123,0.0003020763397216797,0.21881341934204102,0.009030342102050781
9.759050130844116,0.0002942085266113281,0.21906423568725586,0.007203578948974609
9.728063344955444,0.00030612945556640625,0.22234177589416504,0.007017850875854492
9.788727760314941,0.0002944469451904297,0.2187814712524414,0.006955862045288086
9.7642982006073,0.005349874496459961,0.22180724143981934,0.006857633590698242
9.756631135940552,0.0003046989440917969,0.22056913375854492,0.0070950984954833984
9.775450468063354,0.005218982696533203,0.21896719932556152,0.007055997848510742
9.731622219085693,0.0003044605255126953,0.22426414489746094,0.0073089599609375
9.726318836212158,0.0002384185791015625,0.22350215911865234,0.0071756839752197266
9.739686489105225,0.0002353191375732422,0.22875428199768066,0.007716178894042969
9.760125637054443,0.00025463104248046875,0.22320961952209473,0.007181882858276367
9.708789110183716,0.0003173351287841797,0.22521042823791504,0.007587432861328125
9.725271940231323,0.005954265594482422,0.2251448631286621,0.007451534271240234
9.785618543624878,0.0002334117889404297,0.2237262725830078,0.007021665573120117
9.698843240737915,0.004793405532836914,0.22243022918701172,0.00707554817199707
9.751398086547852,0.0002970695495605469,0.221665620803833,0.007383823394775391
9.762171030044556,0.00024127960205078125,0.22030401229858398,0.007392168045043945
9.74934697151184,0.00025534629821777344,0.2215883731842041,0.007181644439697266
9.737443447113037,0.00029349327087402344,0.22050738334655762,0.0075147151947021484
9.736700773239136,0.00024390220642089844,0.22280526161193848,0.007385969161987305
9.81108832359314,0.0002422332763671875,0.2212071418762207,0.007197380065917969
9.80799150466919,0.0003504753112792969,0.223801851272583,0.0070040225982666016
9.803343057632446,0.0003120899200439453,0.22089695930480957,0.007343292236328125
9.811535596847534,0.00023603439331054688,0.22015118598937988,0.007032632827758789
9.749305725097656,0.00032639503479003906,0.22434782981872559,0.0074236392974853516
9.723100900650024,0.00026535987854003906,0.22032785415649414,0.00699305534362793
9.768343448638916,0.0003123283386230469,0.22238540649414062,0.007379293441772461
11.521168231964111,0.0002484321594238281,0.22030997276306152,0.006974458694458008
9.766607284545898,0.0003402233123779297,0.22031760215759277,0.007348537445068359
11.153860092163086,0.0003063678741455078,0.2205369472503662,0.007123708724975586
9.718428373336792,0.000301361083984375,0.22103619575500488,0.007084846496582031
9.764741897583008,0.00024580955505371094,0.22062921524047852,0.007405519485473633
9.734992265701294,0.0002734661102294922,0.22049951553344727,0.007310152053833008
9.720423221588135,0.00030517578125,0.22043824195861816,0.007321834564208984
9.762909173965454,0.0002830028533935547,0.22049522399902344,0.00725245475769043
9.734357118606567,0.0003376007080078125,0.22298908233642578,0.007477998733520508
9.767452001571655,0.0002315044403076172,0.22047948837280273,0.007074117660522461
9.69757628440857,0.00512385368347168,0.22263455390930176,0.0074176788330078125
9.745372533798218,0.0002467632293701172,0.22210931777954102,0.007337331771850586
9.73590612411499,0.0003037452697753906,0.22312068939208984,0.007139921188354492
9.773199319839478,0.00025963783264160156,0.2227315902709961,0.00731348991394043
9.784107446670532,0.0002448558807373047,0.22029948234558105,0.007103443145751953
